rank,civ_code,civ_name,score,title,url
1,ABB,Abbasid Dynasty,7.265430,fast castle with Culture wing,https://aoe4guides.com/builds/167H4ZhKNOkFS53OVnwX
2,ABB,Abbasid Dynasty,6.879356,Abbasid standard opening,https://aoe4guides.com/builds/1JYTLRoUl7Q461uFSx1e
3,ABB,Abbasid Dynasty,6.744059,ABBASID CULTURE FAST CASTLE,https://aoe4guides.com/builds/0k7Zi56UndO0MIb0a2j9
4,ABB,Abbasid Dynasty,6.063785,Corvinus 1 Abba trade opener,https://aoe4guides.com/builds/1nmYHqnfqWOAitETe5bc
5,ABB,Abbasid Dynasty,4.976734,"FFA Abbasid , by a noob 4 noobs",https://aoe4guides.com/builds/1nk3T7yHaA2MAERXSnuc
1,AYY,Ayyubids,8.508556,Ayyubids MOST BROKEN Meta Conqueror VortiX,https://aoe4guides.com/builds/1VL6AzGgns4b0hBgc7uu
2,AYY,Ayyubids,7.827241,Valdemar Ayyubids FC for total noobs like me,https://aoe4guides.com/builds/1lNBqysrTfuNASV0hey6
3,AYY,Ayyubids,7.421776,"2 TC ayyubid ""the beasty build"" - copy - copy",https://aoe4guides.com/builds/2SIWck7V7l5yigugHtb4
4,AYY,Ayyubids,6.827629,"2 TC ayyubid ""the beasty build"" - copy",https://aoe4guides.com/builds/00SRGNqV0WgscLQpKhHj
5,AYY,Ayyubids,6.692084,Ayuubids Fast3 - MLord,https://aoe4guides.com/builds/25znRQ6aF0dy5LLPrqen
1,BYZ,Byzantines,7.859799,Fast Castle + Cistern + Cataphracts,https://aoe4guides.com/builds/23lNSVPlCaTt3OIuQgyP
2,BYZ,Byzantines,6.469250,Puppypaw Byzantines,https://aoe4guides.com/builds/1Of9ZQEPitfDmGcJ68Rc
3,BYZ,Byzantines,6.054439,ByzFCwithKeshiks by C4,https://aoe4guides.com/builds/2MJyomGFT8cmiLc9VfYH
4,BYZ,Byzantines,5.017280,1TC Winery + Longbows ->Fast Castle Varangian - copy,https://aoe4guides.com/builds/1FSXWPOi5QJQmYJ7qnxY
5,BYZ,Byzantines,3.713572,Triple Cistern Dark age,https://aoe4guides.com/builds/0u1iY50MFbKvYLBFKofJ
1,CHI,Chinese,8.367068,Feudal Aggression Control Build,https://aoe4guides.com/builds/2gfBW7hKc4xYEhyv5GyT
2,CHI,Chinese,7.441320,After 6min Song Boom,https://aoe4guides.com/builds/22pIVeTG4tiJ4U81DAxA
3,CHI,Chinese,6.734592,1TC BBQ Fast Castle - copy,https://aoe4guides.com/builds/2HWTvy8zOuJbSVleewaA
4,CHI,Chinese,6.689599,Chinese Tax Mill into Pro Scouts & Fast Castle,https://aoe4guides.com/builds/07iO1BfCWtNzQwERIvKy
5,CHI,Chinese,5.707110,China All-In - Copy for me to understand series - copy,https://aoe4guides.com/builds/0TIc2hcl5AFz5fA7FHzU
1,DEL,Delhi Sultanate,8.392990,Delhi Fast Ghazi Style,https://aoe4guides.com/builds/1XSFHsmxss25etyV8XSC
2,DEL,Delhi Sultanate,7.377134,Ultimate Dehli aggro with Ghazi,https://aoe4guides.com/builds/44j2pearghcJIX7HZePE
3,DEL,Delhi Sultanate,7.287561,Fast Imperial y Elefantes,https://aoe4guides.com/builds/523a2WhLhowXDQuFHVuw
4,DEL,Delhi Sultanate,6.598509,ToV Feudal Rush into Castle Push,https://aoe4guides.com/builds/2MdMCewDznDRruxNxm4x
5,DEL,Delhi Sultanate,6.458338,Delhi ,https://aoe4guides.com/builds/5BBH1My4R9eecQnhkYEw
1,ENG,English,8.879333,The First DEFENSIVE Build You Should Learn - Swaggy Professor,https://aoe4guides.com/builds/0K4ymGIOg7qfPuuT2Tky
2,ENG,English,7.614805,3:58 Feudal Rush English | 40 units at minute 10 - Ajustada,https://aoe4guides.com/builds/1KqN6iWyqE0OMidNo74W
3,ENG,English,6.516193,New English King 2TC Fast Castle note - copy,https://aoe4guides.com/builds/1uElJHDCtvxOtTE65b2D
4,ENG,English,6.498282,Rush Cav,https://aoe4guides.com/builds/0sQ02TGHJZenoGQUQ9J6
5,ENG,English,4.812184,English Fast Castle,https://aoe4guides.com/builds/07qM0jShA7USYa8hprgp
1,FRE,French,8.775395,Feudal Knights Spam,https://aoe4guides.com/builds/0sIYtAArfTad5s7bNvNy
